"0","multinomial_model <- NULL"
"0",""
"0","# BEGIN SOLUTION"
"0","multinomial_model <- multinom("
"0","  formula = prog ~ schtyp + math + socst,"
"0","  data = training_hsb"
"0",")"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 219.722458 
"
"1","iter  10 value 168.028029
"
"1","final  value 167.825759 
"
"1","converged
"
"0","# END SOLUTION"
"0",""
"0","multinomial_model"
"1","Call:
"
"1","multinom(formula = prog ~ schtyp + math + socst, data = training_hsb)
"
"1","
Coefficients:
"
"1","        "
"1"," (Intercept)"
"1"," schtyppublic"
"1","       math"
"1","      socst"
"1","
general "
"1","   -2.718711"
"1","    -1.119769"
"1"," 0.03550497"
"1"," 0.04048335"
"1","
academic"
"1","   -7.334536"
"1","    -1.767793"
"1"," 0.10995369"
"1"," 0.07812517"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","335.6515"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","351.6515"
"1"," "
"1","
"
