"0","# Uncomment and run this cell before proceeding."
"0",""
"0","# hsb_side_boxplots_math <- training_hsb |>"
"0","#   ggplot(aes(prog, math)) +"
"0","#   geom_boxplot(aes(fill = prog)) +"
"0","#   labs(y = ""Math Score"", x = ""Type of High School Program"") +"
"0","#   ggtitle(""Side-by-Side Boxplots"") +"
"0","#   theme("
"0","#     plot.title = element_text(size = 12, face = ""bold""),"
"0","#     axis.text = element_text(size = 10),"
"0","#     axis.title = element_text(size = 10),"
"0","#     legend.position = ""none"""
"0","#   ) +"
"0","#   scale_x_discrete(labels = c("
"0","#     ""Vocational/Technical"", ""General"","
"0","#     ""Academic"""
"0","#   )) +"
"0","#   scale_fill_brewer(palette = ""BuPu"")"
"0","# "
"0","# hsb_side_boxplots_socst <- training_hsb |>"
"0","#   ggplot(aes(prog, socst)) +"
"0","#   geom_boxplot(aes(fill = prog)) +"
"0","#   labs(y = ""Social Studies Score"", x = ""Type of High School Program"") +"
"0","#   ggtitle(""Side-by-Side Boxplots"") +"
"0","#   theme("
"0","#     plot.title = element_text(size = 12, face = ""bold""),"
"0","#     axis.text = element_text(size = 10),"
"0","#     axis.title = element_text(size = 10),"
"0","#     legend.position = ""none"""
"0","#   ) +"
"0","#   scale_x_discrete(labels = c("
"0","#     ""Vocational/Technical"", ""General"","
"0","#     ""Academic"""
"0","#   )) +"
"0","#   scale_fill_brewer(palette = ""BuPu"")"
"0","# "
"0","# hsb_prop_summary <- as.data.frame(xtabs("
"0","#   ~ schtyp +"
"0","#     prog,"
"0","#   training_hsb"
"0","# ) / rowSums(xtabs("
"0","#   ~ schtyp + prog,"
"0","#   training_hsb"
"0","# )), responseName = ""prop"")"
"0","# "
"0","# hsb_stacked_bars <- ggplot(hsb_prop_summary, aes("
"0","#   x = schtyp,"
"0","#   y = prop, fill = prog"
"0","# )) +"
"0","#   geom_bar(stat = ""identity"", width = 0.7, colour = ""black"") +"
"0","#   geom_text("
"0","#     aes(label = ifelse(prop >= 0.01,"
"0","#       paste0(sprintf(""%.0f"", prop * 100), ""%""), """""
"0","#     )),"
"0","#     position = position_stack(vjust = 0.5), fontface = ""bold"", size = 3.5"
"0","#   ) +"
"0","#   scale_y_continuous(labels = percent_format()) +"
"0","#   labs(y = ""Percent"", x = ""School Type"", fill = """") +"
"0","#   ggtitle(""Stacked Bar Charts"") +"
"0","#   theme("
"0","#     plot.title = element_text(size = 10, face = ""bold""),"
"0","#     axis.text.x = element_text(size = 8, angle = 0),"
"0","#     axis.text.y = element_text(size = 8, angle = 0),"
"0","#     axis.title = element_text(size = 8),"
"0","#     legend.text = element_text(size = 8, margin = margin(r = 0.5, unit = ""cm"")),"
"0","#     legend.title = element_text(size = 8, face = ""bold""),"
"0","#     legend.position = ""bottom"""
"0","#   ) +"
"0","#   scale_x_discrete(labels = c(""Private"", ""Public"")) +"
"0","#   scale_fill_discrete("
"0","#     name = ""Type of High School Program"","
"0","#     labels = c(""Vocational/Technical"", ""General"", ""Academic Preparatory"")"
"0","#   ) +"
"0","#   scale_fill_brewer(palette = ""BuPu"")"
"0","# "
"0","# hsb_side_boxplots_math"
"0","# hsb_side_boxplots_socst"
"0","# hsb_stacked_bars"
"0",""
"0",""
"0","# BEGIN SOLUTION"
"0","hsb_side_boxplots_math <- training_hsb |>"
"0","  ggplot(aes(prog, math)) +"
"0","  geom_boxplot(aes(fill = prog)) +"
"0","  labs(y = ""Math Score"", x = ""Type of High School Program"") +"
"0","  ggtitle(""Side-by-Side Boxplots"") +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold""),"
"0","    axis.text = element_text(size = 10),"
"0","    axis.title = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  scale_x_discrete(labels = c("
"0","    ""Vocational/Technical"", ""General"","
"0","    ""Academic"""
"0","  )) +"
"0","  scale_fill_brewer(palette = ""BuPu"")"
"0",""
"0","hsb_side_boxplots_socst <- training_hsb |>"
"0","  ggplot(aes(prog, socst)) +"
"0","  geom_boxplot(aes(fill = prog)) +"
"0","  labs(y = ""Social Studies Score"", x = ""Type of High School Program"") +"
"0","  ggtitle(""Side-by-Side Boxplots"") +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold""),"
"0","    axis.text = element_text(size = 10),"
"0","    axis.title = element_text(size = 10),"
"0","    legend.position = ""none"""
"0","  ) +"
"0","  scale_x_discrete(labels = c("
"0","    ""Vocational/Technical"", ""General"","
"0","    ""Academic"""
"0","  )) +"
"0","  scale_fill_brewer(palette = ""BuPu"")"
"0",""
"0","hsb_prop_summary <- as.data.frame(xtabs("
"0","  ~ schtyp +"
"0","    prog,"
"0","  training_hsb"
"0",") / rowSums(xtabs("
"0","  ~ schtyp + prog,"
"0","  training_hsb"
"0",")), responseName = ""prop"")"
"0",""
"0","hsb_stacked_bars <- ggplot(hsb_prop_summary, aes("
"0","  x = schtyp,"
"0","  y = prop, fill = prog"
"0",")) +"
"0","  geom_bar(stat = ""identity"", width = 0.7, colour = ""black"") +"
"0","  geom_text("
"0","    aes(label = ifelse(prop >= 0.01,"
"0","      paste0(sprintf(""%.0f"", prop * 100), ""%""), """""
"0","    )),"
"0","    position = position_stack(vjust = 0.5), fontface = ""bold"", size = 3.5"
"0","  ) +"
"0","  scale_y_continuous(labels = percent_format()) +"
"0","  labs(y = ""Percent"", x = ""School Type"", fill = """") +"
"0","  ggtitle(""Stacked Bar Charts"") +"
"0","  theme("
"0","    plot.title = element_text(size = 10, face = ""bold""),"
"0","    axis.text.x = element_text(size = 8, angle = 0),"
"0","    axis.text.y = element_text(size = 8, angle = 0),"
"0","    axis.title = element_text(size = 8),"
"0","    legend.text = element_text(size = 8, margin = margin(r = 0.5, unit = ""cm"")),"
"0","    legend.title = element_text(size = 8, face = ""bold""),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  scale_x_discrete(labels = c(""Private"", ""Public"")) +"
"0","  scale_fill_discrete("
"0","    name = ""Type of High School Program"","
"0","    labels = c(""Vocational/Technical"", ""General"", ""Academic Preparatory"")"
"0","  ) +"
"0","  scale_fill_brewer(palette = ""BuPu"")"
"0",""
"0","hsb_side_boxplots_math"
