"0","training_dvisits <- dvisits |>"
"0","  dplyr::select(doctorco, age, sex, income) |>"
"0","  mutate("
"0","    sex = as.factor(sex), # Converting sex as factor-type."
"0","    age = age * 100 # The original dataset divided the age by 100."
"0","  )"
"0",""
"0","str(training_dvisits) # Checking variable types in training set."
"1","'data.frame':	"
"1",""
"1","5190"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doctorco"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19 19 19 19 19 19 19 19 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 1 1 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.55 0.45 0.9 0.15 0.45 0.35 0.55 0.15 0.65 0.15"
"1",""
"1"," ..."
"1",""
"1","
"
