"0","#| echo: false "
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-stochastic-relation-mean"
"0","#| fig-cap: ""Stochastic relation between a standalone regressor and its mean response in OLS."""
"0","#| fig.height: 7"
"0","#| fig.width: 12.5"
"0","example_stochastic_relation() +"
"0","  theme("
"0","    plot.title = element_text(size = 19, face = ""bold""),"
"0","    axis.text = element_text(size = 17),"
"0","    axis.title = element_text(size = 18)"
"0","  ) +"
"0","  ggtitle(""Stochastic Relation for the Mean Response"")"
