"0","nb_model <- NULL"
"0",""
"0","# BEGIN SOLUTION"
"0","nb_model <- glm.nb(formula = doctorco ~ age + income + sex,"
"0","  data = training_dvisits)"
"0","# END SOLUTION"
"0",""
"0","summary(nb_model)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = doctorco ~ age + income + sex, data = training_dvisits, 
    init.theta = 0.4273512531, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.758654"
"1","   0.115906"
"1"," -15.173"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  0.012674"
"1","   0.001714"
"1","   7.392"
"1"," 1.44e-13"
"1"," ***"
"1","
income     "
"1"," -0.252437"
"1","   0.101264"
"1","  -2.493"
"1"," 0.012672"
"1"," *  "
"1","
sex1       "
"1","  0.246075"
"1","   0.072665"
"1","   3.386"
"1"," 0.000708"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(0.4274)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3108.1  on 5189  degrees of freedom
"
"1",""
"1","Residual deviance: 2989.6  on 5186  degrees of freedom
"
"1","AIC: "
"1",""
"1","7066.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","0.4274"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.0312"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-7056.5550"
"1"," "
"1","
"
