"0","#| echo: false "
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-pdf-std-normal-quantile"
"0","#| fig-cap: ""Probability density function of a Standard Normal distribution and its corresponding 0.75-quantile."""
"0","#| fig.height: 7"
"0","#| fig.width: 12.5"
"0","q <- 0.75 # Quantile value between 0 and 1"
"0","sim_data <- tibble(x = seq(-3, 3, 0.01), f = dnorm(x))"
"0","quantile_plot <- sim_data |>"
"0","  ggplot() +"
"0","  geom_line(aes(x, f)) +"
"0","  geom_segment(aes(x = x, y = 0, xend = x, yend = dnorm(x)),"
"0","    color = ""red"","
"0","    linetype = ""dotted"","
"0","    data = sim_data |> filter(x <= qnorm(q))"
"0","  ) +"
"0","  geom_segment(aes("
"0","    x = qnorm(q), y = 0, xend = qnorm(q),"
"0","    yend = dnorm(qnorm(q))"
"0","  ), color = ""red"") +"
"0","  scale_x_continuous(breaks = qnorm(q), labels = paste("
"0","    ""Q("", q, "") = "","
"0","    round(qnorm(q), 4)"
"0","  )) +"
"0","  ggtitle(paste0(""Quantile q = "", q, "" of a Standard Normal Distribution PDF"")) +"
"0","  theme_bw() +"
"0","  annotate(""text"","
"0","    x = -.25, y = .2, label = paste0(q * 100, ""%""),"
"0","    size = 1.5 * sqrt(100 * q)"
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(size = 19, face = ""bold""),"
"0","    axis.text = element_text(size = 17),"
"0","    axis.title = element_text(size = 18)"
"0","  )"
"0","quantile_plot"
