"0","poisson_model <- NULL"
"0",""
"0","# BEGIN SOLUTION"
"0","poisson_model <- glm(formula = doctorco ~ age + income + sex,"
"0","  data = training_dvisits, family = poisson"
"0",")"
"0","# END SOLUTION"
"0",""
"0","summary(poisson_model)"
"1","
Call:
"
"1",""
"1","glm(formula = doctorco ~ age + income + sex, family = poisson, 
    data = training_dvisits)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.714730"
"1","   0.091184"
"1"," -18.805"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  0.012380"
"1","   0.001301"
"1","   9.514"
"1","  < 2e-16"
"1"," ***"
"1","
income     "
"1"," -0.277259"
"1","   0.079685"
"1","  -3.479"
"1"," 0.000502"
"1"," ***"
"1","
sex1       "
"1","  0.215645"
"1","   0.055885"
"1","   3.859"
"1"," 0.000114"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5634.8  on 5189  degrees of freedom
"
"1",""
"1","Residual deviance: 5434.9  on 5186  degrees of freedom
"
"1","AIC: "
"1",""
"1","7774.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
