"0","#| echo: false "
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-cdf-std-normal-quantile"
"0","#| fig-cap: ""Cumulative distribution function of a Standard Normal distribution and its corresponding 0.75-quantile."""
"0","#| fig.height: 7"
"0","#| fig.width: 12.5"
"0","CDF <- example_quantile_cdf(q = 0.75) +"
"0","  theme_bw() +"
"0","  theme("
"0","    plot.title = element_text(size = 19, face = ""bold""),"
"0","    axis.text = element_text(size = 17),"
"0","    axis.title = element_text(size = 18)"
"0","  ) +"
"0","  ggtitle(paste0(""Quantile q = "", q, "" of a Standard Normal Distribution CDF""))"
"0","CDF"
